"id","tiempos"
2494,0.13106064650059
2495,0.169655720780331
2496,0.0333469510436942
2497,0.201641247371599
2498,0.0787323642000388
2499,0.0894557062328957
2500,0.0429557574574243
2501,0.0225413748177426
2502,0.240016963152103
2503,0.0396727790575147
2504,0.238379111502038
2505,0.0491302891380408
2506,0.0706830801234265
2507,0.132209502199252
2508,0.0277967911044305
2509,0.0390380502001128
2510,0.0341361764056439
2511,0.0168146890249442
2512,0.0145594563165849
2513,0.0398288985121657
2514,0.339731173570731
2515,0.196585326867405
2516,0.0889361943503413
2517,0.0471957761540332
2518,0.0764820545196273
2519,0.00318828347901052
2520,0.119328505440437
2521,0.0416130970909514
2522,0.00238775072449988
2523,0.0774061535251342
2524,0.0639342354064378
2525,0.295179579730363
2526,0.264895065248992
2527,0.503152428845473
2528,0.10548012982672
2529,0.0532509873007905
2530,0.31276857580478
2531,0.137041706584207
2532,0.035621597143942
2533,0.0297649783844298
2534,0.00857636798173189
2535,0.0156124601359968
2536,0.286512219495204
2537,0.0615762383253737
2538,0.0387935906394639
2539,0.0177151466804472
2540,0.0524984986775301
2541,0.0326835345900194
2542,0.055635119153356
2543,0.0713903217284257
2544,0.00539729303934357
2545,0.0899801978125908
2546,0.00634275988931649
2547,0.172329843205974
2548,0.00552311013676476
2549,0.0470023569650948
2550,0.0443915453542389
2551,0.117418768265536
2552,0.176779867904243
2553,0.164357474404792
2554,0.00407869705119399
2555,0.142006324427184
2556,0.219875337544547
2557,0.0385059110650962
2558,0.12743898869829
2559,0.308689764262225
2560,0.117609530090853
2561,0.0405097220872877
2562,0.0404072646321494
2563,0.00329844102567027
2564,0.108266937607773
2565,0.336762155133085
2566,0.0328119845296579
2567,0.181951947163942
2568,0.0273221534280828
2569,0.0972035797797487
2570,0.0743598707659418
2571,0.134086417703956
2572,0.221173542286242
2573,0.0100165421397171
2574,0.0276660235937346
2575,0.00321370779213184
2576,0.00379801926795732
2577,0.0842127167496909
2578,0.0487314946526154
2579,0.216185925855613
2580,0.0510677343911745
2581,0.0628463498909365
2582,0.041126170788299
2583,0.0406623423014852
2584,0.0331027202138847
2585,0.0335735701955855
2586,0.0809959248785847
2587,0.0128472175195136
2588,0.0307826681739905
2589,0.0672948738013896
2590,0.099688794968048
2591,0.122932934029103
2592,0.0692380785368204
2593,0.00160163717175072
2594,0.0638528426393607
2595,0.0473062161948871
2596,0.00175261150368235
2597,0.0600865097208457
2598,0.228964763089395
2599,0.0306205568214945
2600,0.225008662947934
2601,0.0878660687291904
2602,0.0468181437304751
2603,0.022218926301734
2604,0.0903138809044072
2605,0.0767881633237712
2606,0.101622325618404
2607,0.0398336688733914
2608,0.113389952866436
2609,0.0150367880070751
2610,0.019213691607795
2611,0.336162475511302
2612,0.0414973578669808
2613,0.0201787427914414
2614,0.138691580406997
2615,0.0422466148368337
2616,0.0355666529556567
2617,0.119154238053588
2618,0.127547134044985
2619,0.280640139483218
2620,0.0233760794455355
2621,0.0157800006970503
2622,0.477584622268639
2623,0.122971623624158
2624,0.111094965510993
2625,0.0456033724106171
2626,0.043924332941518
2627,0.0721283073568696
2628,0.0968869389044842
2629,0.0621803986670619
2630,0.0884220862566086
2631,0.0212198382412845
2632,0.025529030371796
2633,0.204481163304695
2634,0.0595988747240467
2635,0.0392409856854515
2636,0.0104283496991477
2637,0.0282977957447821
2638,0.174394773142394
2639,0.0509430626407266
2640,0.02859560421414
2641,0.00775040832693874
2642,0.00618893448925953
2643,0.204421576528238
2644,0.225828332940218
2645,0.072180517098688
2646,0.109909868626
2647,0.0606247080405327
2648,0.01651191680269
2649,0.0610973095859994
2650,0.29507427119223
2651,0.0778225728865114
2652,0.0397461343725974
2653,0.0411780753426931
2654,0.000884961675513874
2655,0.0438055294563874
2656,0.0123342898254373
2657,0.00527285797938045
2658,0.1139749268201
2659,0.0170784148133614
2660,0.012569077706724
2661,0.0687701485335567
2662,0.0547744930358336
2663,0.0188214397759505
2664,0.143251418043757
2665,0.055220972111618
2666,0.0497334171933207
2667,0.216897638089962
2668,0.0541544497775083
2669,0.108717741948882
2670,0.114932876076456
2671,0.404615802128496
2672,0.0213377708775298
2673,0.068743967377932
2674,0.094991276100648
2675,0.0347541292113337
2676,0.321783567505674
2677,0.00658923806667406
2678,0.0900952755012036
2679,0.19408102213868
2680,0.0599249014207585
2681,0.117671143073033
2682,0.0249026762869907
2683,0.0568702702664516
2684,0.00551283663287541
2685,0.0276655787296086
2686,0.00229205171672985
2687,0.170543037177977
2688,0.0332273960282857
2689,0.0446764825081283
2690,0.00474476526406678
2691,0.37750920566768
2692,0.165800534604884
2693,0.164241229599662
